============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:08
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:08
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:09
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:09
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0a
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0b
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0c
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0d
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0e
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0f
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:10
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:10
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:11
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:11
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:12
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:12
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:13
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:13
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:14
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:14
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:15
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:15
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:16
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:16
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:17
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:17
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:18
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:18
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:19
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:19
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1a
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1b
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1c
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1d
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1e
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1f
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:20
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:20
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:21
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:21
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:22
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:22
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:23
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:23
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:24
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:24
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:25
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:25
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:26
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:26
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:27
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:27
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:28
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:28
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:29
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:29
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2a
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2b
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2c
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2d
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2e
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2f
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:30
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:30
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:31
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:31
  E: MODALIAS=acpi:PNP0C0F:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C32:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C32:00
  E: MODALIAS=acpi:PNP0C32:
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:01
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:01
  E: MODALIAS=acpi:LNXSYBUS:
  E: SUBSYSTEM=acpi
  
  P: /devices/breakpoint
  E: DEVPATH=/devices/breakpoint
  E: SUBSYSTEM=event_source
  
  P: /devices/cpu
  E: DEVPATH=/devices/cpu
  E: SUBSYSTEM=event_source
  
  P: /devices/pci0000:00/0000:00:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:00.0
  E: ID_MODEL_FROM_DATABASE=MCP79 Host Bridge
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000A80sv0000103Csd00002AA1bc06sc00i00
  E: PCI_CLASS=60000
  E: PCI_ID=10DE:0A80
  E: PCI_SLOT_NAME=0000:00:00.0
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=14292
  
  P: /devices/pci0000:00/0000:00:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:00.1
  E: ID_MODEL_FROM_DATABASE=MCP79 Memory Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000A88sv0000103Csd00002AA1bc05sc00i00
  E: PCI_CLASS=50000
  E: PCI_ID=10DE:0A88
  E: PCI_SLOT_NAME=0000:00:00.1
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=14362
  
  P: /devices/pci0000:00/0000:00:03.0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.0
  E: ID_MODEL_FROM_DATABASE=MCP79 LPC Bridge
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AACsv0000103Csd00002AA1bc06sc01i00
  E: PCI_CLASS=60100
  E: PCI_ID=10DE:0AAC
  E: PCI_SLOT_NAME=0000:00:03.0
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=14506
  
  P: /devices/pci0000:00/0000:00:03.0/PNP0103:00
  E: DEVPATH=/devices/pci0000:00/0000:00:03.0/PNP0103:00
  E: MODALIAS=acpi:PNP0103:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:03.0/PNP0800:00
  E: DEVPATH=/devices/pci0000:00/0000:00:03.0/PNP0800:00
  E: MODALIAS=acpi:PNP0800:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:03.0/PNP0C04:00
  E: DEVPATH=/devices/pci0000:00/0000:00:03.0/PNP0C04:00
  E: MODALIAS=acpi:PNP0C04:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:03.1
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1
  E: ID_MODEL_FROM_DATABASE=MCP79 Memory Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA4sv0000103Csd00002AA1bc05sc00i00
  E: PCI_CLASS=50000
  E: PCI_ID=10DE:0AA4
  E: PCI_SLOT_NAME=0000:00:03.1
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=14650
  
  P: /devices/pci0000:00/0000:00:03.2
  E: DEVPATH=/devices/pci0000:00/0000:00:03.2
  E: DRIVER=nForce2_smbus
  E: ID_MODEL_FROM_DATABASE=MCP79 SMBus
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA2sv0000103Csd00002AA1bc0Csc05i00
  E: PCI_CLASS=C0500
  E: PCI_ID=10DE:0AA2
  E: PCI_SLOT_NAME=0000:00:03.2
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6014717
  
  P: /devices/pci0000:00/0000:00:03.2/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.2/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:03.3
  E: DEVPATH=/devices/pci0000:00/0000:00:03.3
  E: ID_MODEL_FROM_DATABASE=MCP79 Memory Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000A89sv0000103Csd00002AA1bc05sc00i00
  E: PCI_CLASS=50000
  E: PCI_ID=10DE:0A89
  E: PCI_SLOT_NAME=0000:00:03.3
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6015022
  
  P: /devices/pci0000:00/0000:00:03.4
  E: DEVPATH=/devices/pci0000:00/0000:00:03.4
  E: ID_MODEL_FROM_DATABASE=MCP79 Memory Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000A98sv0000103Csd00002AA1bc05sc00i00
  E: PCI_CLASS=50000
  E: PCI_ID=10DE:0A98
  E: PCI_SLOT_NAME=0000:00:03.4
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6015291
  
  P: /devices/pci0000:00/0000:00:03.5
  E: DEVPATH=/devices/pci0000:00/0000:00:03.5
  E: ID_MODEL_FROM_DATABASE=MCP79 Co-processor
  E: ID_PCI_CLASS_FROM_DATABASE=Processor
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Co-processor
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA3sv0000103Csd00002AA1bc0Bsc40i00
  E: PCI_CLASS=B4000
  E: PCI_ID=10DE:0AA3
  E: PCI_SLOT_NAME=0000:00:03.5
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6015552
  
  P: /devices/pci0000:00/0000:00:04.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0
  E: DRIVER=ohci-pci
  E: ID_MODEL_FROM_DATABASE=MCP79 OHCI USB 1.1 Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=OHCI
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA5sv0000103Csd00002AA1bc0Csc03i10
  E: PCI_CLASS=C0310
  E: PCI_ID=10DE:0AA5
  E: PCI_SLOT_NAME=0000:00:04.0
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6015824
  
  P: /devices/pci0000:00/0000:00:04.0/usb3
  N: bus/usb/003/001
  E: BUSNUM=003
  E: DEVNAME=/dev/bus/usb/003/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_00_04_0
  E: ID_MODEL=OHCI_PCI_host_controller
  E: ID_MODEL_ENC=OHCI\x20PCI\x20host\x20controller
  E: ID_MODEL_FROM_DATABASE=1.1 root hub
  E: ID_MODEL_ID=0001
  E: ID_PATH=pci-0000:00:04.0
  E: ID_PATH_TAG=pci-0000_00_04_0
  E: ID_REVISION=0316
  E: ID_SERIAL=Linux_3.16.0-4-amd64_ohci_hcd_OHCI_PCI_host_controller_0000:00:04.0
  E: ID_SERIAL_SHORT=0000:00:04.0
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_3.16.0-4-amd64_ohci_hcd
  E: ID_VENDOR_ENC=Linux\x203.16.0-4-amd64\x20ohci_hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=256
  E: PRODUCT=1d6b/1/316
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=46231
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=1.1 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Full speed (or root) hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0001d0316dc09dsc00dp00ic09isc00ip00in00
  E: PRODUCT=1d6b/1/316
  E: SUBSYSTEM=usb
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=16177
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6
  N: bus/usb/003/002
  E: BUSNUM=003
  E: DEVNAME=/dev/bus/usb/003/002
  E: DEVNUM=002
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_MODEL=HP_Bluetooth_Module
  E: ID_MODEL_ENC=HP\x20Bluetooth\x20Module
  E: ID_MODEL_FROM_DATABASE=HP Bluetooth Module
  E: ID_MODEL_ID=21b1
  E: ID_REVISION=0513
  E: ID_SERIAL=Broadcom_Corp_HP_Bluetooth_Module_00271387C489
  E: ID_SERIAL_SHORT=00271387C489
  E: ID_USB_INTERFACES=:e00101:ffffff:fe0101:
  E: ID_VENDOR=Broadcom_Corp
  E: ID_VENDOR_ENC=Broadcom\x20Corp
  E: ID_VENDOR_FROM_DATABASE=Broadcom Corp.
  E: ID_VENDOR_ID=0a5c
  E: MAJOR=189
  E: MINOR=257
  E: PRODUCT=a5c/21b1/513
  E: SUBSYSTEM=usb
  E: TYPE=224/1/1
  E: USEC_INITIALIZED=69269
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=btusb
  E: ID_MODEL_FROM_DATABASE=HP Bluetooth Module
  E: ID_USB_CLASS_FROM_DATABASE=Wireless
  E: ID_USB_PROTOCOL_FROM_DATABASE=Bluetooth
  E: ID_USB_SUBCLASS_FROM_DATABASE=Radio Frequency
  E: ID_VENDOR_FROM_DATABASE=Broadcom Corp.
  E: INTERFACE=224/1/1
  E: MODALIAS=usb:v0A5Cp21B1d0513dcE0dsc01dp01icE0isc01ip01in00
  E: PRODUCT=a5c/21b1/513
  E: SUBSYSTEM=usb
  E: TYPE=224/1/1
  E: USEC_INITIALIZED=71067
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0
  E: DEVTYPE=host
  E: SUBSYSTEM=bluetooth
  E: SYSTEMD_ALIAS=/sys/subsystem/bluetooth/devices/hci0
  E: SYSTEMD_WANTS=bluetooth.target
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=11632
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0/rfkill0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0/rfkill0
  E: ID_PATH=pci-0000:00:04.0-usb-0:6:1.0
  E: ID_PATH_TAG=pci-0000_00_04_0-usb-0_6_1_0
  E: RFKILL_NAME=hci0
  E: RFKILL_STATE=1
  E: RFKILL_TYPE=bluetooth
  E: SUBSYSTEM=rfkill
  E: SYSTEMD_WANTS=systemd-rfkill@rfkill0.service
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=11671
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.1
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.1
  E: DEVTYPE=usb_interface
  E: DRIVER=btusb
  E: ID_MODEL_FROM_DATABASE=HP Bluetooth Module
  E: ID_USB_CLASS_FROM_DATABASE=Wireless
  E: ID_USB_PROTOCOL_FROM_DATABASE=Bluetooth
  E: ID_USB_SUBCLASS_FROM_DATABASE=Radio Frequency
  E: ID_VENDOR_FROM_DATABASE=Broadcom Corp.
  E: INTERFACE=224/1/1
  E: MODALIAS=usb:v0A5Cp21B1d0513dcE0dsc01dp01icE0isc01ip01in01
  E: PRODUCT=a5c/21b1/513
  E: SUBSYSTEM=usb
  E: TYPE=224/1/1
  E: USEC_INITIALIZED=72881
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.2
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.2
  E: DEVTYPE=usb_interface
  E: ID_MODEL_FROM_DATABASE=HP Bluetooth Module
  E: ID_USB_CLASS_FROM_DATABASE=Wireless
  E: ID_USB_PROTOCOL_FROM_DATABASE=Bluetooth
  E: ID_USB_SUBCLASS_FROM_DATABASE=Radio Frequency
  E: ID_VENDOR_FROM_DATABASE=Broadcom Corp.
  E: INTERFACE=255/255/255
  E: MODALIAS=usb:v0A5Cp21B1d0513dcE0dsc01dp01icFFiscFFipFFin02
  E: PRODUCT=a5c/21b1/513
  E: SUBSYSTEM=usb
  E: TYPE=224/1/1
  E: USEC_INITIALIZED=74677
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.3
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.3
  E: DEVTYPE=usb_interface
  E: ID_MODEL_FROM_DATABASE=HP Bluetooth Module
  E: ID_USB_CLASS_FROM_DATABASE=Wireless
  E: ID_USB_PROTOCOL_FROM_DATABASE=Bluetooth
  E: ID_USB_SUBCLASS_FROM_DATABASE=Radio Frequency
